nappy run log  2026-09-11T21:52:44  version v0.8.2-630-g7517fe3
 144.0  ahead    cat_dash crosses 332px in front of her at (98,95)
 144.0  cross    stepped into the road at (100,95), mid-block
 144.0  near     roadblock at (103,97), 94px, exc 100, in 16.1/s (crowd 0.0, events 43.8), sleep 0
 144.0  cue      the mark over her head: soon for 56.4s (0.4s of it on the road) | alley_robbery 199px
 144.0  near     roadblock at (101,97), 51px, exc 100, in 16.1/s (crowd 0.0, events 41.5), sleep 0
 144.0  cross    stepped into the road at (101,95), mid-block
 144.0  near     roadblock at (95,97), 177px, exc 100, in 16.1/s (crowd 0.0, events 46.7), sleep 0
 144.0  near     alley_robbery at (94,94), 197px, exc 100, in 16.1/s (crowd 0.0, events 48.0), sleep 0
 144.0  cross    stepped into the road at (100,95), mid-block
 144.0  cue      the mark over her head: soon for 0.0s (0.4s of it on the road) | alley_robbery 197px
 144.0  shot     asked for a picture at (100,95) | exc 100, sleep 0 | playing
 144.0  ahead    loose_dog comes at her from 0px in front of her at (102,95)
 144.0  near     loose_dog (telegraph) at (102,100), 139px, exc 100, in 16.1/s (crowd 0.0, events 38.5), sleep 0
 144.0  near     loose_dog (telegraph) at (102,98), 76px, exc 100, in 16.1/s (crowd 0.0, events 41.1), sleep 0
 144.0  near     loose_dog (telegraph) at (102,97), 42px, exc 100, in 16.1/s (crowd 0.0, events 40.8), sleep 0
 144.0  near     loose_dog (telegraph) at (102,96), 23px, exc 100, in 16.1/s (crowd 0.0, events 40.1), sleep 0
 144.0  ahead    cat_dash crosses 332px in front of her at (102,95)
 144.0  path     onto the corridor at (104,89), after 0.0s off it
 144.0  near     roadblock at (107,83), 179px, exc 100, in 16.1/s (crowd 4.4, events 0.8), sleep 0
 144.0  crowd    walked into somebody at (106,88) | exc 100, in 16.1/s (crowd 23.5, events 3.7), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (106,87) | exc 100, in 16.1/s (crowd 18.2, events 8.0), sleep 0
 144.0  cross    stepped into the road at (106,87), mid-block
 144.0  cue      the mark over her head: soon for 0.0s (0.9s of it on the road) | a car, and she is in the road
 144.0  ahead    cyclist comes at her from 0px in front of her at (106,88)
 144.0  cue      edge badge: cyclist at 754px, closing 134px/s
 144.0  turn     doubled back 308°
 144.0  near     roadblock at (107,83), 179px, exc 100, in 16.1/s (crowd 7.9, events 0.4), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (106,87) | exc 100, in 16.1/s (crowd 9.7, events 8.0), sleep 0
 144.0  cross    stepped into the road at (106,87), mid-block
 144.0  crowd    a car sounded its horn at her in the road at (106,87) | exc 100, in 16.1/s (crowd 27.5, events 8.5), sleep 0
 144.0  near     roadblock at (107,83), 98px, exc 100, in 16.1/s (crowd 24.8, events 12.8), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 22.1, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (0.8s of it on the road) | a car, and she is in the road
 144.0  cross    stepped into the road at (106,86), mid-block
 144.0  cue      edge badge gone: cyclist after 0.0s, now 289px away
 144.0  shot     asked for a picture at (106,86) | exc 100, sleep 0 | playing
 144.0  cue      the mark over her head: soon for 0.0s (2.2s of it on the road) | a car, and she is in the road
 144.0  near     cyclist at (105,88), 90px, exc 100, in 16.1/s (crowd 9.4, events 20.4), sleep 0
 144.0  cue      the mark over her head: now for 0.0s (0.5s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (106,86) | exc 100, in 16.1/s (crowd 9.6, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (3.1s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (106,86) | exc 100, in 16.1/s (crowd 8.8, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.8s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 11.9, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.7s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 1.8, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.9s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 4.1, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.9s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 0.0, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.6s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (107,86) | exc 100, in 16.1/s (crowd 0.0, events 13.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.7s of it on the road) | a car, and she is in the road
 144.0  path     off the corridor at (103,86), after 0.0s on it
 144.0  crowd    a car sounded its horn at her in the road at (102,87) | exc 100, in 16.1/s (crowd 0.0, events 2.1), sleep 0
 144.0  near     roadblock at (95,90), 179px, exc 100, in 16.1/s (crowd 23.2, events 7.2), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (1.0s of it on the road) | a car, and she is in the road
 144.0  path     onto the corridor at (97,88), after 0.0s off it
 144.0  near     roadblock at (95,90), 98px, exc 100, in 16.1/s (crowd 0.0, events 13.0), sleep 0
 144.0  near     alley_robbery at (94,94), 200px, exc 100, in 16.1/s (crowd 0.0, events 13.0), sleep 0
 144.0  near     roadblock at (95,90), 54px, exc 100, in 16.1/s (crowd 3.6, events 17.2), sleep 0
 144.0  shot     asked for a picture at (91,88) | exc 100, sleep 0 | playing
 144.0  cue      the mark over her head: soon for 0.0s (0.0s of it on the road) | alley_robbery 200px
 144.0  near     alley_robbery at (94,94), 199px, exc 100, in 16.1/s (crowd 0.0, events 13.1), sleep 0
 144.0  path     off the corridor at (98,89), after 0.0s on it
 144.0  cue      the mark over her head: soon for 0.0s (0.0s of it on the road) | alley_robbery 199px
 144.0  cross    stepped into the road at (100,90), mid-block
 144.0  near     roadblock at (101,97), 176px, exc 100, in 16.1/s (crowd 0.0, events 5.5), sleep 0
 144.0  near     roadblock at (103,97), 179px, exc 100, in 16.1/s (crowd 0.0, events 5.2), sleep 0
 144.0  near     roadblock at (99,97), 178px, exc 100, in 16.1/s (crowd 0.0, events 7.1), sleep 0
 144.0  near     roadblock at (101,97), 92px, exc 100, in 16.1/s (crowd 0.0, events 36.9), sleep 0
 144.0  near     roadblock at (99,97), 94px, exc 100, in 16.1/s (crowd 0.0, events 41.6), sleep 0
 144.0  near     roadblock at (103,97), 96px, exc 100, in 16.1/s (crowd 0.0, events 42.2), sleep 0
 144.0  shot     asked for a picture at (100,95) | exc 100, sleep 0 | playing
 144.0  turn     doubled back 0°
 144.0  cross    stepped into the road at (102,87), at a zebra
 144.0  near     roadblock at (107,83), 179px, exc 100, in 16.1/s (crowd 0.0, events 6.1), sleep 0
 144.0  path     onto the corridor at (104,87), after 0.0s off it
 144.0  crowd    a car sounded its horn at her in the road at (106,87) | exc 100, in 16.1/s (crowd 8.3, events 11.8), sleep 0
 144.0  near     checkpoint_gate at (111,87), 119px, exc 100, in 16.1/s (crowd 27.5, events 11.8), sleep 0
 144.0  shot     asked for a picture at (108,87) | exc 100, sleep 0 | playing
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 9.7, events 11.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (5.4s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 8.6, events 11.8), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 13.1, events 11.8), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 9.6, events 11.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (7.2s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 10.6, events 11.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.7s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 5.1, events 11.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.7s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 2.8, events 11.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (2.7s of it on the road) | a car, and she is in the road
 144.0  crowd    a car sounded its horn at her in the road at (108,87) | exc 100, in 16.1/s (crowd 3.6, events 11.8), sleep 0
 144.0  near     roadblock at (107,83), 97px, exc 100, in 16.1/s (crowd 0.0, events 12.9), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (3.2s of it on the road) | a car, and she is in the road
 144.0  near     roadblock at (113,83), 179px, exc 100, in 16.1/s (crowd 0.0, events 13.1), sleep 0
 144.0  near     checkpoint_gate at (111,87), 120px, exc 100, in 16.1/s (crowd 0.0, events 19.3), sleep 0
 144.0  near     checkpoint_hut at (111,85), 66px, exc 100, in 16.1/s (crowd 5.1, events 23.8), sleep 0
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  near     checkpoint_gate at (111,87), 66px, exc 100, in 16.1/s (crowd 4.4, events 20.8), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (109,86) | exc 100, in 16.1/s (crowd 5.1, events 18.9), sleep 0
 144.0  ahead    loose_dog comes at her from 0px in front of her at (108,87)
 144.0  cue      the mark over her head: soon for 0.0s (0.6s of it on the road) | a car, and she is in the road
 144.0  near     loose_dog (telegraph) at (105,91), 139px, exc 100, in 16.1/s (crowd 4.0, events 2.6), sleep 0
 144.0  near     loose_dog (telegraph) at (107,89), 76px, exc 100, in 16.1/s (crowd 4.7, events 2.9), sleep 0
 144.0  near     loose_dog (telegraph) at (107,88), 41px, exc 100, in 16.1/s (crowd 4.3, events 2.0), sleep 0
 144.0  near     roadblock at (107,83), 179px, exc 100, in 16.1/s (crowd 3.5, events 1.7), sleep 0
 144.0  turn     doubled back 315°
 144.0  near     checkpoint_gate at (111,87), 120px, exc 100, in 16.1/s (crowd 2.9, events 5.4), sleep 0
 144.0  cross    stepped into the road at (108,87), mid-block
 144.0  near     roadblock at (113,83), 178px, exc 100, in 16.1/s (crowd 7.1, events 12.0), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (109,86) | exc 100, in 16.1/s (crowd 5.0, events 20.0), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (0.6s of it on the road) | a car, and she is in the road
 144.0  near     checkpoint_hut at (111,85), 66px, exc 100, in 16.1/s (crowd 20.3, events 23.1), sleep 0
 144.0  near     roadblock at (107,83), 98px, exc 100, in 16.1/s (crowd 16.7, events 26.8), sleep 0
 144.0  near     checkpoint_hut at (111,85), 65px, exc 100, in 16.1/s (crowd 0.0, events 24.4), sleep 0
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  near     checkpoint_gate at (111,87), 65px, exc 100, in 16.1/s (crowd 0.0, events 23.1), sleep 0
 144.0  near     checkpoint_hut at (111,85), 65px, exc 100, in 16.1/s (crowd 0.0, events 23.1), sleep 0
 144.0  near     checkpoint_hut at (111,85), 66px, exc 100, in 16.1/s (crowd 0.0, events 23.7), sleep 0
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  near     checkpoint_hut at (111,85), 66px, exc 100, in 16.1/s (crowd 0.6, events 23.5), sleep 0
 144.0  near     checkpoint_hut at (111,85), 65px, exc 100, in 16.1/s (crowd 3.1, events 24.4), sleep 0
 144.0  near     roadblock at (115,83), 178px, exc 100, in 16.1/s (crowd 1.8, events 29.9), sleep 0
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  near     checkpoint_hut at (111,85), 65px, exc 100, in 16.1/s (crowd 0.0, events 24.3), sleep 0
 144.0  cross    stepped into the road at (109,86), mid-block
 144.0  crowd    a car sounded its horn at her in the road at (109,87) | exc 100, in 16.1/s (crowd 2.0, events 14.8), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (0.3s of it on the road) | a car, and she is in the road
 144.0  near     checkpoint_hut at (111,89), 65px, exc 100, in 16.1/s (crowd 6.1, events 0.9), sleep 0
 144.0  chat     checkpoint_hut at (111,89), 2.0s, baby asleep, meter +0 (asleep)
 144.0  checkpoint checkpoint_hut at (111,89), 2.0s, released on the east side
 144.0  path     off the corridor at (113,88), after 0.0s on it
 144.0  near     roadblock at (113,83), 168px, exc 100, in 16.1/s (crowd 1.2, events 9.1), sleep 0
 144.0  near     roadblock at (115,83), 178px, exc 100, in 16.1/s (crowd 1.2, events 9.1), sleep 0
 144.0  cross    stepped into the road at (114,88), at a zebra
 144.0  near     checkpoint_gate at (118,87), 120px, exc 100, in 16.1/s (crowd 4.3, events 1.1), sleep 0
 144.0  ahead    cat_dash crosses 332px in front of her at (116,89)
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 5.9, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 10.0, events 0.1), sleep 0
 144.0  near     roadblock at (117,83), 179px, exc 100, in 16.1/s (crowd 11.5, events 1.3), sleep 0
 144.0  near     roadblock at (115,83), 179px, exc 100, in 16.1/s (crowd 10.2, events 0.4), sleep 0
 144.0  near     moving_van at (116,94), 120px, exc 100, in 16.1/s (crowd 10.9, events 0.0), sleep 0
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 6.0, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 65px, exc 100, in 16.1/s (crowd 6.0, events 0.6), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 6.7, events 0.4), sleep 0
 144.0  near     roadblock at (117,83), 179px, exc 100, in 16.1/s (crowd 6.6, events 0.4), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 6.6, events 0.4), sleep 0
 144.0  near     roadblock at (115,83), 176px, exc 100, in 16.1/s (crowd 5.8, events 2.8), sleep 0
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 5.9, events 0.0), sleep 0
 144.0  near     moving_van at (116,94), 120px, exc 100, in 16.1/s (crowd 7.8, events 0.0), sleep 0
 144.0  near     checkpoint_gate at (118,87), 119px, exc 100, in 16.1/s (crowd 8.1, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 7.8, events 0.3), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 6.9, events 0.1), sleep 0
 144.0  near     roadblock at (117,83), 178px, exc 100, in 16.1/s (crowd 6.7, events 0.8), sleep 0
 144.0  near     roadblock at (115,83), 179px, exc 100, in 16.1/s (crowd 6.0, events 4.2), sleep 0
 144.0  crowd    a car sounded its horn at her in the road at (116,87) | exc 100, in 16.1/s (crowd 5.4, events 14.9), sleep 0
 144.0  cross    stepped into the road at (116,87), at a zebra
 144.0  near     roadblock at (113,83), 178px, exc 100, in 16.1/s (crowd 23.1, events 15.5), sleep 0
 144.0  cue      the mark over her head: soon for 0.0s (0.1s of it on the road) | a car, and she is in the road
 144.0  near     checkpoint_hut at (118,89), 65px, exc 100, in 16.1/s (crowd 20.1, events 1.5), sleep 0
 144.0  near     moving_van at (116,94), 119px, exc 100, in 16.1/s (crowd 4.8, events 0.0), sleep 0
 144.0  near     moving_van at (116,94), 65px, exc 100, in 16.1/s (crowd 9.2, events 0.0), sleep 0
 144.0  turn     doubled back 0°
 144.0  near     checkpoint_gate at (118,87), 120px, exc 100, in 16.1/s (crowd 8.1, events 0.0), sleep 0
 144.0  near     checkpoint_hut at (118,89), 65px, exc 100, in 16.1/s (crowd 8.2, events 0.5), sleep 0
 144.0  near     checkpoint_hut at (118,89), 66px, exc 100, in 16.1/s (crowd 22.1, events 0.2), sleep 0
 144.0  near     roadblock at (117,83), 178px, exc 100, in 16.1/s (crowd 13.5, events 1.0), sleep 0
 144.0  near     roadblock at (115,83), 179px, exc 100, in 16.1/s (crowd 7.3, events 2.3), sleep 0
