nappy rig log  2026-09-20T20:51:31  version v0.15.0-10-gf055b9e5-dirty
   5.0  frame    fps 121, worst frame 17.9ms, draws 287, objects 1737, primitives 4092, process 17.89ms, physics 1.57ms
   6.0  frame    fps 122, worst frame 17.0ms, draws 290, objects 1717, primitives 4077, process 17.01ms, physics 1.65ms
   6.0  cue      edge badge gone: loose_dog after 2.5s, now 366px away
   6.3  ahead    loose_dog comes at her from 0px in front of her at (131,6)
   6.6  cue      edge badge: loose_dog at 697px, closing 113px/s
   7.0  frame    fps 128, worst frame 16.7ms, draws 290, objects 1672, primitives 4008, process 16.70ms, physics 1.54ms
   7.2  blocked  pressed 90° for 4.0s at (131,6) without moving
   7.7  near     loose_dog at (135,6), 139px, exc 9, in 5.6/s (crowd 0.0, events 6.0), sleep 3
   8.0  shot     burst started: asked for an animation burst at (131,6) | exc 10, sleep 3 | playing | asked/burst-11030609-001
   8.1  frame    fps 123, worst frame 61.1ms, draws 318, objects 1702, primitives 4092, process 13.89ms, physics 1.57ms
   8.2  near     loose_dog at (133,6), 74px, exc 13, in 22.1/s (crowd 0.0, events 25.2), sleep 3
   8.5  near     loose_dog at (132,6), 40px, exc 19, in 33.6/s (crowd 0.0, events 35.8), sleep 3
   8.7  near     loose_dog at (131,6), 19px, exc 24, in 37.8/s (crowd 0.0, events 38.6), sleep 4
   9.0  freeze   sleep stopped filling | exc 36, in 34.9/s (crowd 0.0, events 34.6), sleep 4 | near: loose_dog 28px
   9.1  frame    fps 37, worst frame 62.5ms, draws 318, objects 1747, primitives 4155, process 62.45ms, physics 1.71ms
   9.1  cue      edge badge gone: loose_dog after 2.5s, now 39px away
   9.3  ahead    loose_dog comes at her from 0px in front of her at (131,6)
   9.6  cue      edge badge: loose_dog at 694px, closing 114px/s
  10.1  frame    fps 37, worst frame 61.6ms, draws 314, objects 1755, primitives 4123, process 60.58ms, physics 1.65ms
  10.3  blocked  pressed 90° for 7.0s at (131,6) without moving
  10.8  near     loose_dog at (135,6), 138px, exc 37, in 5.2/s (crowd 0.0, events 6.4), sleep 4
  11.0  shot     burst complete: 36 frames | duration
  11.1  frame    fps 37, worst frame 61.0ms, draws 317, objects 1746, primitives 4155, process 60.33ms, physics 1.77ms
  11.3  near     loose_dog at (133,6), 75px, exc 41, in 24.9/s (crowd 0.0, events 26.1), sleep 4
  11.6  near     loose_dog at (132,6), 41px, exc 48, in 36.0/s (crowd 0.0, events 36.4), sleep 4
  11.7  near     loose_dog at (131,6), 21px, exc 53, in 38.4/s (crowd 0.0, events 38.8), sleep 4
  12.1  cue      edge badge gone: loose_dog after 2.5s, now 29px away
  12.1  frame    fps 115, worst frame 17.1ms, draws 314, objects 1741, primitives 4047, process 15.68ms, physics 1.51ms
  12.3  ahead    loose_dog comes at her from 0px in front of her at (131,6)
  12.6  cue      edge badge: loose_dog at 697px, closing 112px/s
