nappy rig log  2026-09-25T16:53:22  version v0.18.0-2-gd6053094-dirty
   0.0  frame    fps 2, worst frame 254.1ms, draws 301, objects 1924, primitives 4318, process 2752.86ms, physics 68.02ms
   0.0  frame    fps 50, worst frame 23.3ms, draws 362, objects 2271, primitives 4909, process 14.69ms, physics 3.49ms
   0.0  path     onto the corridor at (75,85), after 0.0s off it
   0.0  near     neighbor at (75,84), 39px, exc 0, in 0.0/s (crowd 0.0, events 0.0), sleep 1
   0.0  path     off the corridor at (75,86), after 0.0s on it
   0.0  cross    stepped into the road at (75,86), at a zebra
   0.0  near     ice_cream_van at (74,93), 237px, exc 0, in 0.0/s (crowd 1.9, events 0.2), sleep 1
   0.0  frame    fps 87, worst frame 19.3ms, draws 294, objects 1934, primitives 4231, process 21.92ms, physics 3.72ms
   0.0  path     onto the corridor at (75,88), after 0.0s off it
   0.0  near     alley_robbery at (78,94), 199px, exc 0, in 0.0/s (crowd 2.0, events 8.4), sleep 1
   0.0  contact  walked within 129px of the chalk mark at (79,90)
   0.0  frame    fps 87, worst frame 22.0ms, draws 310, objects 1747, primitives 4034, process 19.30ms, physics 3.63ms
   0.0  path     off the corridor at (76,89), after 0.0s on it
   0.0  contact  step 1 seen at (79,90) after 1.0s within 150px
   0.0  frame    fps 82, worst frame 15.9ms, draws 315, objects 1725, primitives 4068, process 21.93ms, physics 3.77ms
   0.0  contact  step 1 completed
   0.0  contact  step 2 on offer at (36,56)
   0.0  route    day 6: reached 'mark' at 4.9s (day time), 184px walked
   0.0  path     onto the corridor at (78,90), after 0.0s off it
   0.0  path     off the corridor at (78,89), after 0.0s on it
   0.0  frame    fps 83, worst frame 55.8ms, draws 325, objects 2048, primitives 4783, process 12.75ms, physics 44.48ms
   0.0  route    day 6: 'task' moved to (84,98), re-planning
   0.0  route    day 6: re-planned to 'task' (6.4s, 13 waypoints)
   0.0  frame    fps 89, worst frame 39.8ms, draws 309, objects 1955, primitives 4444, process 18.21ms, physics 33.51ms
   0.0  cue      the mark over her head: soon for 0.0s (0.0s of it on the road) | alley_robbery 199px
   0.0  path     onto the corridor at (84,89), after 0.0s off it
   0.0  route    day 6: 'task' moved to (84,97), re-planning
   0.0  route    day 6: re-planned to 'task' (7.8s, 8 waypoints)
   0.0  near     homeless_yeller at (84,96), 206px, exc 0, in 0.0/s (crowd 0.0, events 3.5), sleep 2
   0.0  frame    fps 98, worst frame 44.6ms, draws 509, objects 2250, primitives 5030, process 17.91ms, physics 30.18ms
   0.0  near     delivery_van at (88,95), 149px, exc 0, in 0.0/s (crowd 4.2, events 8.3), sleep 3
   0.0  crowd    walked into somebody at (84,93) | exc 0, in 0.0/s (crowd 22.2, events 8.3), sleep 3
   0.0  near     homeless_yeller at (84,96), 111px, exc 0, in 0.0/s (crowd 19.0, events 7.8), sleep 3
   0.0  frame    fps 91, worst frame 22.1ms, draws 512, objects 2327, primitives 5208, process 12.85ms, physics 33.40ms
   0.0  near     alley_robbery at (78,94), 200px, exc 0, in 0.0/s (crowd 0.0, events 6.8), sleep 3
   0.0  near     homeless_yeller at (84,97), 60px, exc 0, in 0.0/s (crowd 1.4, events 5.0), sleep 3
   0.0  contact  step 2 retargeted onto the nearest look-alike in reach
   0.0  frame    fps 86, worst frame 20.0ms, draws 512, objects 2295, primitives 5131, process 20.67ms, physics 6.28ms
   0.0  cue      the mark over her head: soon for 0.0s (0.0s of it on the road) | alley_robbery 200px
   0.0  route    day 6: reached 'task' at 10.0s (day time), 286px walked
   0.0  near     loudspeaker at (82,103), 210px, exc 0, in 0.0/s (crowd 0.0, events 5.3), sleep 3
   0.0  near     loudspeaker at (82,103), 208px, exc 0, in 0.0/s (crowd 0.0, events 7.7), sleep 3
   0.0  near     curfew_announce at (82,103), 208px, exc 0, in 0.0/s (crowd 0.0, events 12.8), sleep 3
   0.0  contact  step 2 completed
   0.0  contact  he took it and is leaving
   0.0  roll     task handed over: a robber sent after her from (84,116), 615px off (a clear run at her)
   0.0  route    day 6: reached 'task' at 10.7s (day time), 25px walked
   0.0  chase    robber_giving_chase came for her at (84,116) | exc 0, in 0.0/s (crowd 0.0, events 8.5), sleep 3
   0.0  route    day 6: reached 'task' at 10.8s (day time), 1px walked
   0.0  cue      edge badge: robber_giving_chase at 593px, closing 85px/s
   0.0  frame    fps 88, worst frame 79.0ms, draws 520, objects 2357, primitives 5423, process 19.96ms, physics 5.89ms
   0.0  near     homeless_yeller at (84,99), 32px, exc 0, in 0.0/s (crowd 0.0, events 21.5), sleep 3
   0.0  route    day 6: re-planned to 'calm' (11.3s, 29 waypoints)
   0.0  cross    stepped into the road at (84,100), at a zebra
   0.0  near     loudspeaker at (82,103), 114px, exc 0, in 0.0/s (crowd 4.5, events 32.0), sleep 4
   0.0  near     homeless_yeller at (84,100), 18px, exc 0, in 0.0/s (crowd 4.5, events 32.0), sleep 4
   0.0  route    day 6: re-planned to 'calm' (11.8s, 29 waypoints)
   0.0  frame    fps 75, worst frame 49.2ms, draws 507, objects 2526, primitives 5635, process 76.46ms, physics 48.55ms
   0.0  shot     burst started: asked for an animation burst at (84,99) | exc 0, sleep 4 | playing | asked/burst-17232808-001
   0.0  frame    fps 79, worst frame 91.6ms, draws 509, objects 2394, primitives 5425, process 14.21ms, physics 36.60ms
   0.0  near     alley_robbery at (78,94), 199px, exc 0, in 0.0/s (crowd 0.0, events 30.3), sleep 4
   0.0  cue      edge badge gone: robber_giving_chase after 0.0s, now 206px away
   0.0  frame    fps 32, worst frame 88.0ms, draws 510, objects 2373, primitives 5296, process 85.96ms, physics 4.17ms
   0.0  near     robber_giving_chase (telegraph) at (83,103), 195px, exc 0, in 0.0/s (crowd 0.0, events 27.5), sleep 4
   0.0  near     ice_cream_van at (74,93), 239px, exc 0, in 0.0/s (crowd 0.0, events 24.5), sleep 4
   0.0  frame    fps 15, worst frame 79.3ms, draws 504, objects 2433, primitives 5368, process 85.48ms, physics 4.08ms
   0.0  shot     burst complete: 36 frames | duration
   0.0  shot     burst started: asked for an animation burst at (75,99) | exc 0, sleep 5 | playing | asked/burst-20439605-002
   0.0  cross    stepped into the road at (75,100), at a zebra
   0.0  near     robber_giving_chase at (78,100), 96px, exc 0, in 0.0/s (crowd 0.3, events 20.0), sleep 5
   0.0  cue      the mark over her head: soon for 0.0s (0.2s of it on the road) | alley_robbery 199px
   0.0  near     robber_giving_chase at (77,100), 52px, exc 0, in 0.0/s (crowd 4.7, events 16.0), sleep 5
   0.0  frame    fps 27, worst frame 86.7ms, draws 497, objects 2302, primitives 4983, process 84.39ms, physics 4.30ms
   0.0  near     robber_giving_chase at (76,101), 28px, exc 0, in 0.0/s (crowd 3.2, events 16.0), sleep 5
   0.0  path     off the corridor at (75,102), after 0.0s on it
   0.0  near     robber_giving_chase at (75,102), 14px, exc 0, in 0.0/s (crowd 0.0, events 16.0), sleep 5
   0.0  path     onto the corridor at (75,104), after 0.0s off it
   0.0  frame    fps 18, worst frame 81.7ms, draws 295, objects 1777, primitives 3882, process 76.78ms, physics 4.09ms
   0.0  ahead    loose_dog comes at her from 0px in front of her at (75,106)
   0.0  cue      edge badge: loose_dog at 664px, closing 115px/s
   0.0  frame    fps 21, worst frame 86.2ms, draws 511, objects 2336, primitives 5169, process 83.84ms, physics 4.19ms
   0.0  shot     burst complete: 36 frames | duration
